store_name,addr1,addr2,ppl,open_hour,open_days,lat,lng,extra_info
참아름교회,서울특별시 노원구 노원구 공릉로 351,서울특별시 노원구 하계1동 284,저소득 노인,12:00 ~,월-일,37.637529,127.069874,
아름다운 세상 모두함께,서울특별시 노원구 상계로37길 11,서울특별시 노원구 상계동 111-267,"결식 노인,노숙자",화목(17:30~)+토(12:00~),"화,목,토",37.670955,127.079221,
금천노인종합복지관,서울특별시 금천구 시흥대로51길 93-32(시흥동),서울특별시 금천구 시흥동 558-1,저소득 어르신,중식(11:20-12:40),월-토,37.4501638,126.8977638,
금천누리종합사회복지관,서울특별시 금천구 가산로 129(가산동),서울특별시 금천구 가산동 144-3,저소득 어르신,중식(11:20-12:30),월-토,37.476852,126.891799,
금천한내어르신복지센터,서울특별시 금천구 한내로 69-15(독산동),서울특별시 금천구 독산동 1088-1,저소득 어르신,중식(11:30-13:00),월-토,37.4573875,126.8865394,
금천호암노인종합복지관,서울특별시 금천구 독산로72길 86-5(독산동),서울특별시 금천구 독산동 917,저소득 어르신,중식(11:30-13:00),월-토,37.46951291,126.9064763,
살구여성회,서울특별시 금천구 시흥대로148길 27(독산동),서울특별시 금천구 독산동 969-6,저소득 어르신,중식(11:00-12:30),월-토,37.4751323,126.9002445,
제일성결교회,서울특별시 금천구 탑골로2길 56(시흥동),서울특별시 금천구 시흥동 264-1,저소득 어르신,중식(12:00-13:00),월-토,37.4504161,126.9131787,
청담종합사회복지관,서울특별시 금천구 금하로29길 26(시흥동),서울특별시 금천구 시흥동 241-7,저소득 어르신,중식(11:00-13:00),월-토,37.45113975,126.9129242,
동작노인종합복지관,서울특별시 동작구 상도로11길 7,서울특별시 동작구 대방동 335-10,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:30~13:00),월-토,37.50039208,126.9291105,
상도종합사회복지관,서울특별시 동작구 상도로39가길 7,서울특별시 동작구 상도1동 456,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:00~12:00),월-토,37.50249656,126.9496599,
본동종합사회복지관,서울특별시 동작구 노량진로32길 79,서울특별시 동작구 본동 16-3,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:00~12:00),월-토,37.51053278,126.9568887,
동작이수사회복지관,서울특별시 동작구 동작대로35차길 7,서울특별시 동작구 사당동 52-3,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:00~12:00),월-토,37.49312014,126.9768776,
사당종합사회복지관,서울특별시 동작구 사당로14길 20,서울특별시 동작구 사당동 268-6,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:20~12:30),월-토,37.48327274,126.9714535,
동작종합사회복지관,서울특별시 동작구 등용로47,서울특별시 동작구 대방동 5-1,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:00~12:00),월-토,37.50571412,126.9334168,
대방종합사회복지관,서울특별시 동작구 여의대방로44길 47,서울특별시 동작구 대방동 503,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:30~12:30),월-토,37.5099255,126.9304271,
사당어르신종합복지관,서울특별시 동작구 남부순환로2081,서울특별시 동작구 사당동 1044-42,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:30~12:50),월-금,37.47701786,126.9798536,
상도은빛어르신복지관,서울특별시 동작구 매봉로36,서울특별시 동작구 상도1동 535,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:30~12:50),월-금,37.50645811,126.9513899,
서초구립 양재노인종합복지관,서울특별시 서초구 강남대로30길 73-7 서초노인종합복지관,서울특별시 서초구 양재동 7-44 서초구립 양재노인종합복지관 내 위치,선정 기준에 부합하는 만60세 이상 어르신,변동,"월,수",37.483248,127.040797,
방배노인종합복지관,서울특별시 서초구 방배천로 48 방배노인종합복지관,서울특별시 서초구 방배동 455-11,선정 기준에 부합하는 만60세 이상 어르신,변동,"화,목",37.48076743,126.982713,
서초구립 중앙노인종합복지관,서울특별시 서초구 서초대로54길 45 서초구립중앙노인복지관,서울특별시 서초구 서초동 1666-17,선정 기준에 부합하는 만60세 이상 어르신,변동,"월,수",37.49232427,127.016811,
서초구립 양재종합사회복지관,서울특별시 서초구 남부순환로 2610,서울특별시 서초구 양재동 11-13,선정 기준에 부합하는 만60세 이상 어르신,변동,"월,목",37.48452702,127.036143,
우면종합사회복지관,서울특별시 서초구 바우뫼로7길 11 우면주공영구임대아파트,서울특별시 서초구 우면동 63,선정 기준에 부합하는 만60세 이상 어르신,변동,"화,금",37.4698618,127.023866,
